Label,Volume 1,Volume 2,Volume Difference,Volume Difference (%)
1.0,20656.611818134785,17606.35086682439,3050.260951310396,14.766511459698929
2.0,1508.5555079877377,1428.7155228853226,79.83998510241508,5.2924791086350975
3.0,22688.095883518457,26554.032004266977,3865.93612074852,17.03949128475295
4.0,4965.953693270683,5961.38555431366,995.4318610429764,20.045129748025573
5.0,8405.142759144306,7985.399211734533,419.7435474097729,4.993889567825797
6.0,473.4371046423912,349.70847275853157,123.72863188385963,26.13412228796844
7.0,149.40815925598145,113.92372143268585,35.48443782329559,23.75
8.0,1099.5506720244884,908.5883684754372,190.96230354905128,17.367303609341825
9.0,133.06664183735847,359.51338320970535,226.44674137234688,170.17543859649123
10.0,100.38360700011253,118.12582591176033,17.742218911647797,17.674418604651162
11.0,3347.6765683293343,2915.326707482338,432.3498608469963,12.914923291492329
12.0,268.9346866607666,259.1297762095928,9.804910451173782,3.6458333333333335
13.0,150.80886074900627,181.62429359555244,30.815432846546173,20.43343653250774
14.0,244.65586078166962,289.47830855846405,44.822447776794434,18.3206106870229
15.0,1176.122353643179,1216.275796443224,40.15344280004501,3.4140531957125844
16.0,757.312607228756,610.2389504611492,147.07365676760674,19.420468557336623
17.0,423.4787513911724,333.83385583758354,89.64489555358887,21.168687982359426
18.0,257.26217421889305,189.56160205602646,67.70057216286659,26.31578947368421
19.0,384.2591095864773,312.82333344221115,71.43577614426613,18.59052247873633
20.0,343.1718657910824,380.52390560507774,37.35203981399536,10.884353741496598
21.0,794.1977465450764,933.800995349884,139.60324880480766,17.577895355673135
22.0,162.48137319087982,156.87856721878052,5.602805972099304,3.4482758620689653
23.0,46.6900497674942,89.17799505591393,42.48794528841972,91.0
24.0,152.67646273970604,147.07365676760674,5.602805972099304,3.669724770642202
25.0,150.34196025133133,124.66243287920952,25.67952737212181,17.080745341614907
26.0,143.3384527862072,136.801845818758,6.536606967449188,4.5602605863192185
27.0,19.142920404672623,29.88163185119629,10.738711446523666,56.09756097560975
28.0,155.4778657257557,85.44279107451439,70.0350746512413,45.04504504504504
29.0,266.6001841723919,331.49935334920883,64.89916917681694,24.34325744308231
30.0,429.54845786094666,439.35336831212044,9.804910451173782,2.282608695652174
31.0,185.35949757695198,156.41166672110558,28.947830855846405,15.617128463476071
32.0,141.93775129318237,133.06664183735847,8.871109455823898,6.25
33.0,168.55107966065407,169.017980158329,0.466900497674942,0.2770083102493075
34.0,142.87155228853226,112.05611944198608,30.815432846546173,21.568627450980394
35.0,109.72161695361137,104.11881098151207,5.602805972099304,5.1063829787234045
36.0,157.8123682141304,100.85050749778748,56.961860716342926,36.094674556213015
37.0,130.26523885130882,130.26523885130882,0.0,0.0
38.0,54.160457730293274,48.09075126051903,6.069706469774246,11.206896551724139
39.0,235.78475132584572,554.2108907401562,318.42613941431046,135.04950495049505
40.0,338.50286081433296,293.2135125398636,45.289348274469376,13.379310344827585
41.0,103.65191048383713,106.45331346988678,2.801402986049652,2.7027027027027026
42.0,27.080228865146637,108.78781595826149,81.70758709311485,301.7241379310345
43.0,14.00701493024826,170.88558214902878,156.87856721878052,1120.0
44.0,94.78080102801323,141.0039502978325,46.22314926981926,48.76847290640394
45.0,168.08417916297913,90.57869654893875,77.50548261404037,46.111111111111114
46.0,68.16747266054153,98.98290550708771,30.815432846546173,45.205479452054796
47.0,49.491452753543854,156.87856721878052,107.38711446523666,216.9811320754717
48.0,115.32442292571068,49.491452753543854,65.83297017216682,57.08502024291498
49.0,127.46383586525917,140.0701493024826,12.606313437223434,9.89010989010989
50.0,60.23016420006752,550.0087862610817,489.7786220610142,813.1782945736434
51.0,135.86804482340813,361.3809852004051,225.512940376997,165.97938144329896
52.0,539.270074814558,145.20605477690697,394.06402003765106,73.07359307359307
53.0,324.02894538640976,27.080228865146637,296.9487165212631,91.64265129682997
54.0,166.6834776699543,169.48488065600395,2.801402986049652,1.680672268907563
55.0,27.54712936282158,195.16440802812576,167.61727866530418,608.4745762711865
56.0,201.70101499557495,135.40114432573318,66.29987066984177,32.870370370370374
57.0,258.6628757119179,56.02805972099304,202.63481599092484,78.33935018050542
58.0,172.2862836420536,106.45331346988678,65.83297017216682,38.21138211382114
59.0,94.31390053033829,122.79483088850975,28.480930358171463,30.198019801980198
60.0,127.46383586525917,247.9241642653942,120.46032840013504,94.50549450549451
61.0,167.61727866530418,88.71109455823898,78.9061841070652,47.07520891364903
62.0,291.81281104683876,38.75274130702019,253.06006973981857,86.72
63.0,161.54757219552994,112.05611944198608,49.491452753543854,30.63583815028902
64.0,45.289348274469376,28.947830855846405,16.34151741862297,36.08247422680412
65.0,112.98992043733597,120.92722889780998,7.937308460474014,7.024793388429752
66.0,43.88864678144455,19.142920404672623,24.745726376771927,56.38297872340426
67.0,162.01447269320488,109.25471645593643,52.75975623726845,32.564841498559076
68.0,28.480930358171463,48.09075126051903,19.609820902347565,68.85245901639344
69.0,132.1328408420086,78.9061841070652,53.22665673494339,40.28268551236749
70.0,48.55765175819397,29.88163185119629,18.67601990699768,38.46153846153846
71.0,122.79483088850975,15.407716423273087,107.38711446523666,87.45247148288973
72.0,126.06313437223434,557.9460947215557,431.88296034932137,342.5925925925926
73.0,17.742218911647797,447.29067677259445,429.54845786094666,2421.0526315789475
74.0,498.6497315168381,175.5545871257782,323.0951443910599,64.7940074906367
75.0,455.22798523306847,21.477422893047333,433.75056234002113,95.28205128205128
76.0,141.93775129318237,25.67952737212181,116.25822392106056,81.90789473684211
77.0,19.609820902347565,32.216134339571,12.606313437223434,64.28571428571429
78.0,4.66900497674942,19.609820902347565,14.940815925598145,320.0
79.0,43.42174628376961,68.63437315821648,25.21262687444687,58.064516129032256
80.0,7.937308460474014,59.296363204717636,51.35905474424362,647.0588235294117
81.0,11.67251244187355,75.6378806233406,63.965368181467056,548.0
82.0,42.02104479074478,23.811925381422043,18.20911940932274,43.333333333333336
83.0,15.874616920948029,375.3880001306534,359.51338320970535,2264.705882352941
84.0,27.080228865146637,147.54055726528168,120.46032840013504,444.82758620689657
85.0,108.78781595826149,235.31785082817078,126.53003486990929,116.30901287553648
86.0,111.58921894431114,43.88864678144455,67.70057216286659,60.66945606694561
87.0,125.5962338745594,50.42525374889374,75.17098012566566,59.85130111524163
88.0,17.742218911647797,238.11925381422043,220.37703490257263,1242.1052631578948
89.0,382.85840809345245,63.03156718611717,319.8268409073353,83.53658536585365
90.0,164.3489751815796,9.33800995349884,155.01096522808075,94.31818181818181
91.0,241.85445779561996,23.3450248837471,218.50943291187286,90.34749034749035
92.0,85.44279107451439,94.31390053033829,8.871109455823898,10.382513661202186
93.0,19.609820902347565,90.57869654893875,70.96887564659119,361.9047619047619
94.0,282.4748010933399,21.477422893047333,260.9973782002926,92.39669421487604
95.0,77.50548261404037,11.205611944198608,66.29987066984177,85.5421686746988
96.0,27.080228865146637,170.88558214902878,143.80535328388214,531.0344827586207
97.0,60.23016420006752,74.70407962799072,14.473915427923203,24.031007751937985
98.0,110.18851745128632,53.69355723261833,56.494960218667984,51.271186440677965
99.0,78.43928360939026,45.289348274469376,33.14993533492088,42.26190476190476
100.0,46.22314926981926,60.23016420006752,14.00701493024826,30.303030303030305
101.0,10.271810948848724,153.14336323738098,142.87155228853226,1390.909090909091
102.0,127.46383586525917,103.18500998616219,24.278825879096985,19.047619047619047
103.0,84.97589057683945,502.3849354982376,417.40904492139816,491.2087912087912
104.0,75.17098012566566,86.37659206986427,11.205611944198608,14.906832298136646
105.0,89.64489555358887,24.745726376771927,64.89916917681694,72.39583333333333
106.0,169.9517811536789,109.72161695361137,60.23016420006752,35.43956043956044
107.0,82.1744875907898,48.09075126051903,34.08373633027077,41.47727272727273
108.0,113.45682093501091,239.9868558049202,126.53003486990929,111.52263374485597
109.0,49.02455225586891,33.14993533492088,15.874616920948029,32.38095238095238
110.0,97.58220401406288,146.13985577225685,48.55765175819397,49.760765550239235
111.0,296.01491552591324,150.34196025133133,145.6729552745819,49.21135646687697
112.0,79.83998510241508,132.1328408420086,52.292855739593506,65.49707602339181
113.0,14.473915427923203,148.00745776295662,133.53354233503342,922.5806451612904
114.0,88.24419406056404,21.944323390722275,66.29987066984177,75.13227513227513
115.0,45.75624877214432,126.06313437223434,80.30688560009003,175.51020408163265
116.0,225.512940376997,193.296806037426,32.216134339571,14.285714285714286
117.0,26.146427869796753,91.51249754428864,65.36606967449188,250.0
118.0,204.5024179816246,45.289348274469376,159.21306970715523,77.85388127853881
119.0,194.69750753045082,19.142920404672623,175.5545871257782,90.16786570743405
120.0,60.69706469774246,35.48443782329559,25.21262687444687,41.53846153846154
121.0,12.606313437223434,29.414731353521347,16.808417916297913,133.33333333333334
122.0,108.32091546058655,104.11881098151207,4.202104479074478,3.8793103448275863
123.0,158.27926871180534,36.41823881864548,121.86102989315987,76.99115044247787
124.0,21.477422893047333,296.01491552591324,274.5374926328659,1278.2608695652175
125.0,86.84349256753922,31.282333344221115,55.5611592233181,63.97849462365591
126.0,260.9973782002926,81.24068659543991,179.75669160485268,68.87298747763865
127.0,159.21306970715523,25.67952737212181,133.53354233503342,83.87096774193549
128.0,58.36256220936775,188.62780106067657,130.26523885130882,223.2
129.0,44.822447776794434,82.64138808846474,37.8189403116703,84.375
130.0,51.825955241918564,42.02104479074478,9.804910451173782,18.91891891891892
131.0,38.285840809345245,229.71504485607147,191.42920404672623,500.0
132.0,88.24419406056404,89.64489555358887,1.400701493024826,1.5873015873015872
133.0,32.68303483724594,23.3450248837471,9.33800995349884,28.571428571428573
134.0,346.440169274807,72.36957713961601,274.07059213519096,79.11051212938006
135.0,24.278825879096985,44.822447776794434,20.54362189769745,84.61538461538461
136.0,67.70057216286659,94.78080102801323,27.080228865146637,40.0
137.0,42.954845786094666,12.139412939548492,30.815432846546173,71.73913043478261
138.0,14.00701493024826,10.271810948848724,3.735203981399536,26.666666666666668
139.0,89.17799505591393,43.88864678144455,45.289348274469376,50.78534031413613
140.0,94.31390053033829,134.00044283270836,39.68654230237007,42.07920792079208
141.0,44.35554727911949,526.6637613773346,482.3082140982151,1087.3684210526317
142.0,299.28321900963783,40.15344280004501,259.1297762095928,86.58346333853355
143.0,71.90267664194107,136.33494532108307,64.432268679142,89.6103896103896
144.0,24.745726376771927,65.36606967449188,40.620343297719955,164.1509433962264
145.0,56.961860716342926,32.68303483724594,24.278825879096985,42.622950819672134
146.0,42.02104479074478,99.91670650243759,57.89566171169281,137.77777777777777
147.0,232.51644784212112,8.871109455823898,223.64533838629723,96.18473895582329
148.0,22.87812438607216,106.45331346988678,83.57518908381462,365.3061224489796
149.0,16.34151741862297,188.62780106067657,172.2862836420536,1054.2857142857142
150.0,34.08373633027077,168.55107966065407,134.4673433303833,394.52054794520546
151.0,76.57168161869049,24.278825879096985,52.292855739593506,68.29268292682927
152.0,506.12013947963715,38.285840809345245,467.8342986702919,92.43542435424354
153.0,16.808417916297913,18.67601990699768,1.867601990699768,11.11111111111111
154.0,135.40114432573318,94.78080102801323,40.620343297719955,30.0
155.0,71.43577614426613,8.404208958148956,63.03156718611717,88.23529411764706
156.0,33.616835832595825,152.67646273970604,119.05962690711021,354.1666666666667
157.0,166.6834776699543,15.874616920948029,150.80886074900627,90.47619047619048
158.0,33.616835832595825,332.4331543445587,298.8163185119629,888.8888888888889
159.0,191.42920404672623,93.3800995349884,98.04910451173782,51.21951219512195
160.0,354.84437823295593,22.87812438607216,331.9662538468838,93.55263157894737
161.0,165.28277617692947,44.822447776794434,120.46032840013504,72.88135593220339
162.0,15.407716423273087,116.25822392106056,100.85050749778748,654.5454545454545
163.0,44.822447776794434,61.630865693092346,16.808417916297913,37.5
164.0,123.26173138618469,119.52652740478516,3.735203981399536,3.0303030303030303
165.0,42.48794528841972,69.56817415356636,27.080228865146637,63.73626373626374
166.0,51.35905474424362,18.67601990699768,32.68303483724594,63.63636363636363
167.0,138.20254731178284,113.45682093501091,24.745726376771927,17.905405405405407
168.0,109.72161695361137,0.0,109.72161695361137,100.0
169.0,405.26963198184967,0.0,405.26963198184967,100.0
170.0,112.05611944198608,0.0,112.05611944198608,100.0
171.0,33.616835832595825,0.0,33.616835832595825,100.0
172.0,24.745726376771927,0.0,24.745726376771927,100.0
173.0,131.1990398466587,0.0,131.1990398466587,100.0
174.0,42.02104479074478,0.0,42.02104479074478,100.0
175.0,18.20911940932274,0.0,18.20911940932274,100.0
176.0,117.19202491641045,0.0,117.19202491641045,100.0
